index,date,hour,minute,formatVersion,webaclId,terminatingRuleId,terminatingRuleType,action,terminatingRuleMatchDetails,httpSourceName,httpSourceId,ruleGroupList,rateBasedRuleId,rateBasedRuleName,limitKey,maxRateAllowed,evaluationWindowSec,limitValue,clientIp,country,uri,args,httpVersion,httpMethod,requestId,header_Host,header_User_Agent,header_Accept_Encoding,header_Accept,header_Connection,header_x_datadog_trace_id,header_x_datadog_parent_id,header_x_datadog_sampling_priority
2908,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508a8-46ec46c610cb540e26d6d8fd,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2909,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-6675089a-0507d2782f924a7b022cb531,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2910,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-6675089a-2d723ecf4d7061a23a671529,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2911,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508b1-27f24c532501673c1aaf9665,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2912,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508aa-3be8930e64cdc2626640156b,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2913,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508ae-38ea4de41de2c50229e8fbe3,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2914,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508a2-5c177e843bff31052d07f040,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2915,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508a5-06ffc42b7a3f2ffe3e9351c3,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2916,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508b2-455fa4994a770b8379ca136d,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2917,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508b8-7e938b8d639fa5de3eef42c1,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2918,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508ae-37bad5ce1c2ca55a0286ebe8,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2919,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508b8-386a794a7ee323116864ccd8,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2920,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508b9-0b17893508d58b6c1aaf32e2,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2921,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508b4-7e12df4c242922721d029535,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2922,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508ab-7f70e1f34763e3610ceaaa1e,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2923,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508a6-6d45646b65c3451c2e3e7088,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2924,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508a3-419c27fd4f1a11292959e2b7,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2925,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508af-32493c3f1847cb116fb441c4,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2926,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508b0-3e803a1f2fecacd6684ebc56,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2927,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508ae-3efef85d6d3495df724b7778,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2928,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508ac-124745dd00c02b5416a8a266,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2929,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508b0-53c5f078265d61582d3c6d73,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2930,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508c5-79b372173e8f704411ed76eb,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2931,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508c3-5ef742987c4643e41fdb0028,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2932,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508b3-10dd82765733abf66cc784ef,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2933,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508bf-524f6288531a4b2b250e2be0,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2934,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508aa-13c281ee0fa560a141715bb8,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
2935,2024-06-21,04,59,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667508bb-36eb9830453245a161e6b002,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
